
> vite_react_shadcn_ts@0.0.0 test:coverage
> vitest run --coverage


 RUN  v3.2.4 /workspace/data-parse-desk
      Coverage enabled with v8

stderr | src/utils/__tests__/formulaEngine.test.ts > FormulaEngine > calculateFormula > Обработка ошибок > должен возвращать ошибку при неизвестной функции
Ошибка вычисления формулы: Error: Unknown function: unknown_func
    at parsePrimary (/workspace/data-parse-desk/src/utils/formulaEngine.ts:435:15)
    at parseUnary (/workspace/data-parse-desk/src/utils/formulaEngine.ts:379:12)
    at parseMulDiv (/workspace/data-parse-desk/src/utils/formulaEngine.ts:352:16)
    at parseAddSub (/workspace/data-parse-desk/src/utils/formulaEngine.ts:329:16)
    at parseComparison (/workspace/data-parse-desk/src/utils/formulaEngine.ts:298:16)
    at parseEquality (/workspace/data-parse-desk/src/utils/formulaEngine.ts:280:16)
    at parseAnd (/workspace/data-parse-desk/src/utils/formulaEngine.ts:268:16)
    at parseOr (/workspace/data-parse-desk/src/utils/formulaEngine.ts:256:16)
    at parseExpression (/workspace/data-parse-desk/src/utils/formulaEngine.ts:252:12)
    at evaluate (/workspace/data-parse-desk/src/utils/formulaEngine.ts:479:10)

 ✓ src/utils/__tests__/formulaEngine.test.ts (37 tests) 21ms
 ✓ src/components/aurora/__tests__/AuroraBackground.test.tsx (29 tests) 599ms
 ✓ src/components/ui/__tests__/button.test.tsx (4 tests) 175ms
 ✓ src/components/common/__tests__/LoadingSpinner.test.tsx (3 tests) 168ms
 ✓ src/components/aurora/__tests__/Animations.test.tsx (35 tests) 141ms
 ✓ src/components/aurora/__tests__/GlassCard.test.tsx (30 tests) 117ms
 ✓ src/utils/__tests__/parseData.test.ts (30 tests) 29ms
 ✓ src/api/__tests__/relationAPI.test.ts (27 tests) 11ms
 ✓ src/api/__tests__/fileAPI.test.ts (26 tests) 21ms
 ✓ tests/memory-leaks.test.tsx (11 tests) 10ms
 ✓ src/api/__tests__/databaseAPI.test.ts (24 tests) 10ms
 ✓ tests/regression/aurora-fixes.test.ts (15 tests) 5ms
 ✓ src/utils/__tests__/columnMapper.test.ts (8 tests) 4ms
 ✓ src/utils/__tests__/fileParser.test.ts (14 tests) 12129ms
   ✓ FileParser > parseFile > Обработка ошибок > должен проверять размер файлов  12095ms

 Test Files  14 passed (14)
      Tests  293 passed (293)
   Start at  15:42:35
   Duration  15.69s (transform 404ms, setup 1.43s, collect 957ms, tests 13.44s, environment 5.23s, prepare 943ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   10.54 |    69.25 |   35.08 |   10.54 |                   
 data-parse-desk   |       0 |        0 |       0 |       0 |                   
  .eslintrc.cjs    |       0 |        0 |       0 |       0 | 1-79              
 ...ve/aurora-docs |       0 |        0 |       0 |       0 |                   
  ...A_EXAMPLE.tsx |       0 |        0 |       0 |       0 | 1-256             
 ...e/coverage-old |       0 |        0 |       0 |       0 |                   
  ...navigation.js |       0 |        0 |       0 |       0 | 1-87              
  prettify.js      |       0 |        0 |       0 |       0 | 1-2               
  sorter.js        |       0 |        0 |       0 |       0 | 1-210             
 ...parse-desk/src |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-60              
  main.tsx         |       0 |        0 |       0 |       0 | 1-12              
 ...e-desk/src/api |   89.06 |    94.61 |   83.67 |   89.06 |                   
  databaseAPI.ts   |   91.72 |      100 |      80 |   91.72 | ...40-144,147-148 
  fileAPI.ts       |   83.33 |    91.42 |      75 |   83.33 | ...65-389,393-426 
  relationAPI.ts   |   98.76 |    96.87 |     100 |   98.76 | 217-218           
 ...src/components |       0 |        0 |       0 |       0 |                   
  DataTable.tsx    |       0 |        0 |       0 |       0 | 1-425             
  FiltersBar.tsx   |       0 |        0 |       0 |       0 | 1-132             
  Header.tsx       |       0 |        0 |       0 |       0 | 1-184             
  SummaryPanel.tsx |       0 |        0 |       0 |       0 | 1-72              
  UploadZone.tsx   |       0 |        0 |       0 |       0 | 1-72              
 ...ponents/aurora |       0 |    33.33 |   33.33 |       0 |                   
  ...rBoundary.tsx |       0 |      100 |     100 |       0 | 4-199             
  index.ts         |       0 |        0 |       0 |       0 | 1-61              
  lazy.ts          |       0 |        0 |       0 |       0 | 1-78              
 ...urora/animated |       0 |        0 |       0 |       0 |                   
  AnimatedList.tsx |       0 |        0 |       0 |       0 | 1-34              
  Skeleton.tsx     |       0 |        0 |       0 |       0 | 1-361             
 ...ora/animations |     100 |    28.57 |     100 |     100 |                   
  FadeIn.tsx       |     100 |       50 |     100 |     100 | 19                
  ...rChildren.tsx |     100 |       20 |     100 |     100 | 61-76             
 ...ts/aurora/core |       0 |        0 |       0 |       0 |                   
  FluidButton.tsx  |       0 |        0 |       0 |       0 | 1-299             
  GlassCard.tsx    |       0 |        0 |       0 |       0 | 1-317             
  ...Container.tsx |       0 |        0 |       0 |       0 | 1-195             
